timestamp,observation_number,detection_count,has_detection,class_names,confidence_values,bbox_coordinates,center_x,center_y,bbox_width,bbox_height,area,detection_area,processing_time_ms,image_saved,image_filename
2025-09-04T22:27:00.058622,87,0,False,,,,,,,,,left_half,465.6,False,
2025-09-04T22:28:00.538647,88,0,False,,,,,,,,,left_half,479.7,False,
2025-09-04T22:29:01.032090,89,0,False,,,,,,,,,left_half,493.1,False,
2025-09-04T22:30:01.496676,90,0,False,,,,,,,,,left_half,464.3,False,
2025-09-04T22:31:01.971008,91,0,False,,,,,,,,,left_half,474.0,False,
2025-09-04T22:32:02.408748,92,0,False,,,,,,,,,left_half,437.4,False,
2025-09-04T22:33:02.930316,93,1,True,beetle,0.645,"(148,530,1070,1296)",608.8,912.8,921.5,766.4,706272.5,left_half,484.7,True,left_half_detection_20250904_223302_893.jpg
2025-09-04T22:34:03.435163,94,1,True,beetle,0.710,"(204,530,1086,1276)",645.1,902.6,882.7,746.0,658459.6,left_half,473.2,True,left_half_detection_20250904_223403_403.jpg
2025-09-04T22:35:03.930353,95,1,True,beetle,0.716,"(261,527,1104,1277)",682.6,902.0,843.7,749.1,632038.6,left_half,466.9,True,left_half_detection_20250904_223503_902.jpg
2025-09-04T22:36:04.458930,96,1,True,beetle,0.686,"(227,425,1068,1250)",647.6,837.8,840.6,825.3,693704.9,left_half,496.2,True,left_half_detection_20250904_223604_427.jpg
2025-09-04T22:37:04.974505,97,1,True,beetle,0.459,"(213,289,1046,1296)",629.7,792.4,833.5,1007.3,839499.9,left_half,484.1,True,left_half_detection_20250904_223704_943.jpg
2025-09-04T22:38:05.443673,98,0,False,,,,,,,,,left_half,468.7,False,
2025-09-04T22:39:05.921187,99,0,False,,,,,,,,,left_half,477.2,False,
2025-09-04T22:40:06.404603,100,1,True,beetle,0.570,"(239,646,1110,1279)",674.3,962.7,870.4,633.1,551051.7,left_half,454.7,True,left_half_detection_20250904_224006_376.jpg
2025-09-04T22:41:06.875312,101,0,False,,,,,,,,,left_half,470.3,False,
2025-09-04T22:42:07.349985,102,1,True,beetle,0.567,"(262,652,1117,1272)",689.3,962.1,854.5,619.3,529168.1,left_half,447.6,True,left_half_detection_20250904_224207_323.jpg
2025-09-04T22:43:07.851121,103,2,True,beetle;beetle,0.567;0.451,"(303,649,1110,1259);(329,648,875,1249)",706.6;602.3,953.6;948.5,806.9;546.0,610.2;600.9,492348.9;328099.8,left_half,468.6,True,left_half_detection_20250904_224307_819.jpg
2025-09-04T22:44:08.360304,104,2,True,beetle;beetle,0.535;0.521,"(300,649,1107,1261);(310,650,854,1257)",703.3;582.2,955.0;953.9,806.5;544.0,612.3;607.2,493818.8;330294.5,left_half,481.0,True,left_half_detection_20250904_224408_332.jpg
2025-09-04T22:45:08.865409,105,0,False,,,,,,,,,left_half,504.7,False,
2025-09-04T22:46:09.314091,106,0,False,,,,,,,,,left_half,448.4,False,
2025-09-04T22:47:09.814168,107,0,False,,,,,,,,,left_half,499.8,False,
2025-09-04T22:48:10.291138,108,0,False,,,,,,,,,left_half,476.6,False,
2025-09-04T22:49:10.785904,109,0,False,,,,,,,,,left_half,494.4,False,
2025-09-04T22:50:11.255260,110,0,False,,,,,,,,,left_half,469.0,False,
2025-09-04T22:51:11.719146,111,0,False,,,,,,,,,left_half,463.6,False,
2025-09-04T22:52:12.181063,112,0,False,,,,,,,,,left_half,461.6,False,
2025-09-04T22:53:12.666181,113,0,False,,,,,,,,,left_half,484.8,False,
2025-09-04T22:54:13.170489,114,1,True,beetle,0.405,"(265,647,1109,1293)",687.0,969.7,843.9,646.1,545216.3,left_half,477.3,True,left_half_detection_20250904_225413_143.jpg
2025-09-04T22:55:13.664597,115,1,True,beetle,0.577,"(299,656,1111,1282)",705.1,969.1,812.5,626.0,508593.0,left_half,461.5,True,left_half_detection_20250904_225513_632.jpg
2025-09-04T22:56:14.126214,116,0,False,,,,,,,,,left_half,461.3,False,
2025-09-04T22:57:14.588352,117,0,False,,,,,,,,,left_half,461.6,False,
2025-09-04T22:58:15.051853,118,0,False,,,,,,,,,left_half,463.2,False,
2025-09-04T22:59:15.527665,119,0,False,,,,,,,,,left_half,475.6,False,
2025-09-04T23:00:16.004904,120,0,False,,,,,,,,,left_half,477.0,False,
2025-09-04T23:01:16.506936,121,1,True,beetle,0.417,"(134,565,1119,1292)",626.8,928.4,984.9,726.9,715891.5,left_half,474.2,True,left_half_detection_20250904_230116_479.jpg
2025-09-04T23:02:17.001037,122,0,False,,,,,,,,,left_half,493.7,False,
2025-09-04T23:03:17.503871,123,0,False,,,,,,,,,left_half,502.5,False,
2025-09-04T23:04:17.984280,124,0,False,,,,,,,,,left_half,480.1,False,
2025-09-04T23:05:18.498883,125,1,True,beetle,0.416,"(205,547,1122,1278)",663.3,912.2,916.7,731.5,670567.6,left_half,483.0,True,left_half_detection_20250904_230518_467.jpg
2025-09-04T23:06:18.963436,126,0,False,,,,,,,,,left_half,464.2,False,
2025-09-04T23:07:19.442832,127,0,False,,,,,,,,,left_half,479.1,False,
2025-09-04T23:08:19.911402,128,0,False,,,,,,,,,left_half,468.3,False,
2025-09-04T23:09:20.361706,129,0,False,,,,,,,,,left_half,450.0,False,
2025-09-04T23:10:20.862580,130,1,True,beetle,0.443,"(184,510,1149,1261)",666.1,885.4,964.8,750.9,724447.3,left_half,470.3,True,left_half_detection_20250904_231020_832.jpg
2025-09-04T23:11:21.316670,131,0,False,,,,,,,,,left_half,453.7,False,
2025-09-04T23:12:21.787787,132,0,False,,,,,,,,,left_half,470.8,False,
2025-09-04T23:13:22.255102,133,0,False,,,,,,,,,left_half,467.0,False,
2025-09-04T23:14:22.750676,134,1,True,beetle,0.443,"(155,638,1136,1289)",645.6,963.9,981.7,651.0,639100.5,left_half,467.7,True,left_half_detection_20250904_231422_723.jpg
2025-09-04T23:15:23.198466,135,0,False,,,,,,,,,left_half,447.5,False,
2025-09-04T23:16:23.710067,136,1,True,beetle,0.454,"(90,641,1125,1285)",607.5,963.1,1035.0,644.4,666988.2,left_half,480.4,True,left_half_detection_20250904_231623_679.jpg
2025-09-04T23:17:24.220378,137,1,True,beetle,0.411,"(88,579,1118,1294)",603.1,936.6,1030.7,715.5,737519.7,left_half,479.3,True,left_half_detection_20250904_231724_189.jpg
2025-09-04T23:18:24.706027,138,0,False,,,,,,,,,left_half,485.3,False,
2025-09-04T23:19:25.179107,139,0,False,,,,,,,,,left_half,472.7,False,
2025-09-04T23:20:25.677294,140,0,False,,,,,,,,,left_half,497.9,False,
2025-09-04T23:21:26.144351,141,0,False,,,,,,,,,left_half,466.8,False,
2025-09-04T23:22:26.606488,142,0,False,,,,,,,,,left_half,461.8,False,
2025-09-04T23:23:27.062100,143,0,False,,,,,,,,,left_half,455.3,False,
2025-09-04T23:24:27.545865,144,0,False,,,,,,,,,left_half,483.5,False,
2025-09-04T23:25:28.030700,145,0,False,,,,,,,,,left_half,484.6,False,
2025-09-04T23:26:28.518539,146,0,False,,,,,,,,,left_half,487.5,False,
2025-09-04T23:27:29.023951,147,1,True,beetle,0.487,"(195,542,1115,1284)",655.2,913.2,920.2,742.3,683059.8,left_half,478.5,True,left_half_detection_20250904_232728_997.jpg
2025-09-04T23:28:29.513579,148,0,False,,,,,,,,,left_half,489.3,False,
2025-09-04T23:29:29.973212,149,0,False,,,,,,,,,left_half,459.3,False,
2025-09-04T23:30:30.445296,150,0,False,,,,,,,,,left_half,471.8,False,
2025-09-04T23:31:30.928237,151,0,False,,,,,,,,,left_half,482.7,False,
2025-09-04T23:32:31.425151,152,0,False,,,,,,,,,left_half,496.6,False,
2025-09-04T23:33:31.921476,153,1,True,beetle,0.437,"(166,684,1125,1295)",645.3,989.3,959.5,611.1,586340.5,left_half,465.6,True,left_half_detection_20250904_233331_891.jpg
2025-09-04T23:34:32.424498,154,1,True,beetle,0.431,"(134,715,1096,1296)",615.3,1005.6,961.7,580.3,558087.8,left_half,476.2,True,left_half_detection_20250904_233432_398.jpg
2025-09-04T23:35:32.919381,155,1,True,beetle,0.614,"(261,577,1104,1286)",682.5,931.6,842.2,709.2,597282.7,left_half,468.7,True,left_half_detection_20250904_233532_893.jpg
2025-09-04T23:36:33.407796,156,1,True,beetle,0.593,"(244,502,1051,1261)",647.8,881.1,807.3,758.9,612671.2,left_half,456.9,True,left_half_detection_20250904_233633_376.jpg
2025-09-04T23:37:33.906427,157,1,True,beetle,0.524,"(208,471,1061,1282)",634.6,876.6,853.6,810.8,692102.7,left_half,467.3,True,left_half_detection_20250904_233733_875.jpg
2025-09-04T23:38:34.422235,158,1,True,beetle,0.485,"(235,502,1056,1259)",645.1,880.5,820.9,756.9,621300.8,left_half,489.1,True,left_half_detection_20250904_233834_395.jpg
2025-09-04T23:39:34.947031,159,1,True,beetle,0.494,"(227,452,1054,1266)",640.3,858.9,826.5,814.5,673166.3,left_half,493.5,True,left_half_detection_20250904_233934_916.jpg
2025-09-04T23:40:35.483197,160,1,True,beetle,0.418,"(252,475,1041,1270)",646.7,872.7,789.3,794.8,627333.7,left_half,509.2,True,left_half_detection_20250904_234035_456.jpg
2025-09-04T23:41:35.989871,161,1,True,beetle,0.456,"(233,482,1046,1277)",639.7,879.1,813.1,794.9,646290.5,left_half,479.2,True,left_half_detection_20250904_234135_962.jpg
2025-09-04T23:42:36.520996,162,1,True,beetle,0.402,"(230,499,1047,1285)",638.3,891.6,817.2,785.9,642239.0,left_half,500.6,True,left_half_detection_20250904_234236_490.jpg
2025-09-04T23:43:36.990742,163,0,False,,,,,,,,,left_half,469.5,False,
2025-09-04T23:44:37.499564,164,1,True,beetle,0.477,"(237,506,1043,1267)",640.2,886.3,805.6,761.2,613250.4,left_half,479.6,True,left_half_detection_20250904_234437_470.jpg
2025-09-04T23:45:37.966239,165,0,False,,,,,,,,,left_half,466.4,False,
2025-09-04T23:46:38.445741,166,1,True,beetle,0.513,"(235,493,1053,1276)",643.7,884.5,818.3,782.6,640364.9,left_half,453.1,True,left_half_detection_20250904_234638_419.jpg
2025-09-04T23:47:38.939000,167,1,True,beetle,0.464,"(240,502,1035,1268)",637.5,885.0,795.3,765.9,609112.5,left_half,462.5,True,left_half_detection_20250904_234738_908.jpg
2025-09-04T23:48:39.456877,168,1,True,beetle,0.480,"(232,503,1050,1271)",641.2,886.9,817.4,768.5,628190.8,left_half,489.8,True,left_half_detection_20250904_234839_429.jpg
2025-09-04T23:49:39.973098,169,1,True,beetle,0.519,"(236,508,1051,1276)",643.5,892.0,815.7,768.8,627170.9,left_half,488.9,True,left_half_detection_20250904_234939_946.jpg
2025-09-04T23:50:40.464405,170,1,True,beetle,0.422,"(231,532,1099,1283)",665.0,907.5,867.7,750.9,651562.1,left_half,460.2,True,left_half_detection_20250904_235040_433.jpg
2025-09-04T23:51:40.923287,171,0,False,,,,,,,,,left_half,458.6,False,
2025-09-04T23:52:41.417991,172,1,True,beetle,0.444,"(203,497,1051,1255)",627.1,876.3,847.9,758.0,642674.1,left_half,467.5,True,left_half_detection_20250904_235241_391.jpg
2025-09-04T23:53:41.910136,173,1,True,beetle,0.526,"(216,508,1095,1277)",655.6,892.6,879.6,769.7,677027.0,left_half,465.3,True,left_half_detection_20250904_235341_883.jpg
2025-09-04T23:54:42.400053,174,1,True,beetle,0.452,"(176,477,1050,1258)",613.4,867.7,874.1,781.3,682881.8,left_half,459.7,True,left_half_detection_20250904_235442_370.jpg
2025-09-04T23:55:42.879723,175,0,False,,,,,,,,,left_half,479.4,False,
2025-09-04T23:56:43.346430,176,0,False,,,,,,,,,left_half,466.3,False,
2025-09-04T23:57:43.844282,177,1,True,beetle,0.455,"(193,484,1057,1267)",625.2,875.5,864.3,782.9,676595.2,left_half,470.3,True,left_half_detection_20250904_235743_817.jpg
2025-09-04T23:58:44.293060,178,0,False,,,,,,,,,left_half,448.5,False,
2025-09-04T23:59:44.779606,179,1,True,beetle,0.423,"(195,484,1056,1265)",625.5,874.2,861.2,781.1,672629.8,left_half,459.7,True,left_half_detection_20250904_235944_753.jpg
2025-09-05T00:00:45.242239,180,0,False,,,,,,,,,left_half,462.3,False,
2025-09-05T00:01:45.709547,181,0,False,,,,,,,,,left_half,467.0,False,
2025-09-05T00:02:46.197788,182,0,False,,,,,,,,,left_half,487.9,False,
2025-09-05T00:03:46.709652,183,1,True,beetle,0.457,"(239,505,1033,1244)",635.6,874.4,794.0,739.4,587137.2,left_half,481.1,True,left_half_detection_20250905_000346_679.jpg
2025-09-05T00:04:47.198626,184,1,True,beetle,0.498,"(326,566,1099,1243)",712.5,904.8,772.2,677.3,523020.0,left_half,461.6,True,left_half_detection_20250905_000447_171.jpg
2025-09-05T00:05:47.699642,185,1,True,beetle,0.531,"(351,575,1100,1223)",725.3,899.3,748.6,648.1,485157.4,left_half,474.6,True,left_half_detection_20250905_000547_673.jpg
2025-09-05T00:06:48.193672,186,1,True,beetle,0.499,"(340,564,1100,1232)",720.0,897.8,759.9,668.5,507978.3,left_half,461.2,True,left_half_detection_20250905_000648_161.jpg
2025-09-05T00:07:48.697074,187,1,True,beetle,0.473,"(350,568,1099,1216)",724.3,892.3,749.3,647.6,485244.3,left_half,475.9,True,left_half_detection_20250905_000748_670.jpg
2025-09-05T00:08:49.246457,188,1,True,beetle,0.464,"(350,568,1099,1217)",724.4,892.8,749.0,649.4,486369.7,left_half,521.6,True,left_half_detection_20250905_000849_219.jpg
2025-09-05T00:09:49.772012,189,0,False,,,,,,,,,left_half,525.2,False,
2025-09-05T00:10:50.273112,190,1,True,beetle,0.493,"(212,491,1096,1275)",654.0,882.6,885.0,784.2,693980.2,left_half,470.6,True,left_half_detection_20250905_001050_243.jpg
2025-09-05T00:11:50.774197,191,1,True,beetle,0.443,"(221,494,1095,1273)",658.0,883.8,874.1,779.1,681072.3,left_half,473.8,True,left_half_detection_20250905_001150_747.jpg
2025-09-05T00:12:51.290939,192,1,True,beetle,0.449,"(222,499,1093,1272)",657.5,885.1,870.3,773.1,672855.6,left_half,485.0,True,left_half_detection_20250905_001251_259.jpg
2025-09-05T00:13:51.791118,193,1,True,beetle,0.436,"(225,498,1094,1270)",659.5,883.8,869.4,772.2,671384.7,left_half,468.5,True,left_half_detection_20250905_001351_759.jpg
2025-09-05T00:14:52.271615,194,1,True,beetle,0.406,"(231,506,1095,1271)",662.6,888.2,863.8,765.3,661120.6,left_half,453.1,True,left_half_detection_20250905_001452_244.jpg
2025-09-05T00:15:52.756226,195,0,False,,,,,,,,,left_half,484.3,False,
2025-09-05T00:16:53.226151,196,0,False,,,,,,,,,left_half,469.6,False,
2025-09-05T00:17:53.692903,197,0,False,,,,,,,,,left_half,466.5,False,
2025-09-05T00:18:54.183312,198,0,False,,,,,,,,,left_half,490.0,False,
2025-09-05T00:19:54.654611,199,0,False,,,,,,,,,left_half,470.6,False,
2025-09-05T00:20:55.132991,200,0,False,,,,,,,,,left_half,478.1,False,
2025-09-05T00:21:55.618672,201,0,False,,,,,,,,,left_half,485.4,False,
2025-09-05T00:22:56.084179,202,0,False,,,,,,,,,left_half,465.2,False,
2025-09-05T00:23:56.572015,203,1,True,beetle,0.488,"(212,446,1050,1289)",631.2,867.4,838.7,843.6,707492.7,left_half,461.2,True,left_half_detection_20250905_002356_545.jpg
2025-09-05T00:24:57.034965,204,0,False,,,,,,,,,left_half,462.6,False,
2025-09-05T00:25:57.556237,205,1,True,beetle,0.471,"(210,455,1049,1278)",629.6,866.4,839.0,823.2,690590.0,left_half,490.6,True,left_half_detection_20250905_002557_526.jpg
2025-09-05T00:26:58.065584,206,1,True,beetle,0.475,"(202,429,1051,1277)",626.1,852.9,849.0,847.3,719323.2,left_half,483.2,True,left_half_detection_20250905_002658_039.jpg
2025-09-05T00:27:58.551668,207,1,True,beetle,0.439,"(198,438,1054,1276)",625.9,856.9,855.3,837.4,716291.3,left_half,458.4,True,left_half_detection_20250905_002758_524.jpg
2025-09-05T00:28:59.065803,208,1,True,beetle,0.460,"(198,440,1046,1277)",622.1,858.5,848.7,838.0,711217.8,left_half,482.8,True,left_half_detection_20250905_002859_035.jpg
2025-09-05T00:29:59.562764,209,1,True,beetle,0.435,"(149,546,1058,1248)",603.8,896.9,908.7,701.6,637620.9,left_half,470.5,True,left_half_detection_20250905_002959_536.jpg
2025-09-05T00:31:00.062690,210,1,True,beetle,0.516,"(179,234,1006,1270)",592.5,752.1,827.3,1036.4,857398.4,left_half,473.4,True,left_half_detection_20250905_003100_036.jpg
2025-09-05T00:32:00.536187,211,0,False,,,,,,,,,left_half,473.2,False,
2025-09-05T00:33:01.012728,212,0,False,,,,,,,,,left_half,476.1,False,
2025-09-05T00:34:01.458038,213,0,False,,,,,,,,,left_half,445.0,False,
2025-09-05T00:35:01.929019,214,0,False,,,,,,,,,left_half,470.7,False,
2025-09-05T00:36:02.389677,215,0,False,,,,,,,,,left_half,460.3,False,
2025-09-05T00:37:02.876035,216,0,False,,,,,,,,,left_half,486.0,False,
2025-09-05T00:38:03.332299,217,0,False,,,,,,,,,left_half,456.0,False,
2025-09-05T00:39:03.793460,218,0,False,,,,,,,,,left_half,460.7,False,
2025-09-05T00:40:04.270720,219,0,False,,,,,,,,,left_half,476.6,False,
2025-09-05T00:41:04.761052,220,0,False,,,,,,,,,left_half,490.0,False,
2025-09-05T00:42:05.233651,221,0,False,,,,,,,,,left_half,472.3,False,
2025-09-05T00:43:05.711074,222,0,False,,,,,,,,,left_half,477.1,False,
2025-09-05T00:44:06.170583,223,0,False,,,,,,,,,left_half,459.2,False,
2025-09-05T00:45:06.632881,224,0,False,,,,,,,,,left_half,462.0,False,
2025-09-05T00:46:07.101316,225,0,False,,,,,,,,,left_half,468.1,False,
